Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 73    lista_Dim -> lista_Dim CORA CORC
Rule 74    lista_Dim -> CORA CORC
Rule 75    lista_expresiones -> lista_expresiones CORA expresion CORC
Rule 76    lista_expresiones -> CORA expresion CORC
Rule 77    modArr_instr -> ID lista_expresiones IGUAL expresion
Rule 78    expresion -> expresion MAS expresion
Rule 79    expresion -> expresion MENOS expresion
Rule 80    expresion -> expresion POR expresion
Rule 81    expresion -> expresion DIV expresion
Rule 82    expresion -> expresion POT expresion
Rule 83    expresion -> expresion MOD expresion
Rule 84    expresion -> expresion MENORQUE expresion
Rule 85    expresion -> expresion MAYORQUE expresion
Rule 86    expresion -> expresion IGUALIGUAL expresion
Rule 87    expresion -> expresion DIFERENTE expresion
Rule 88    expresion -> expresion MAYORIGUAL expresion
Rule 89    expresion -> expresion MENORIGUAL expresion
Rule 90    expresion -> expresion AND expresion
Rule 91    expresion -> expresion OR expresion
Rule 92    expresion -> expresion INCREMENTO
Rule 93    expresion -> expresion DECREMENTO
Rule 94    expresion -> RREAD PARA PARC
Rule 95    expresion -> PARA tipo PARC expresion
Rule 96    expresion -> MENOS expresion
Rule 97    expresion -> NOT expresion
Rule 98    expresion -> PARA expresion PARC
Rule 99    expresion -> ID
Rule 100   expresion -> CHARACTER
Rule 101   expresion -> BOOLEANO
Rule 102   expresion -> ENTERO
Rule 103   expresion -> DECIMAL
Rule 104   expresion -> CADENA
Rule 105   expresion -> llamada_instr
Rule 106   expresion -> RNULL

Terminals, with rules where they appear

AND                  : 90
BOOLEANO             : 101
CADENA               : 104
CHARACTER            : 100
COMA                 : 54 60
CORA                 : 73 74 75 76
CORC                 : 73 74 75 76
DECIMAL              : 103
DECREMENTO           : 33 93
DIFERENTE            : 87
DIV                  : 81
DOSPUNTOS            : 42 43
ENTERO               : 102
ID                   : 28 29 30 31 32 33 47 52 53 56 58 59 72 77 99
IGUAL                : 28 30 47 72 77
IGUALIGUAL           : 86
INCREMENTO           : 32 92
LLAVEA               : 34 35 35 36 37 38 39 44 45 46 48 51 52 53
LLAVEC               : 34 35 35 36 37 38 39 44 45 46 48 51 52 53
MAS                  : 78
MAYORIGUAL           : 88
MAYORQUE             : 85
MENORIGUAL           : 89
MENORQUE             : 84
MENOS                : 79 96
MOD                  : 83
NOT                  : 97
OR                   : 91
PARA                 : 25 26 27 34 35 36 37 38 39 44 45 46 48 51 52 53 58 59 94 95 98
PARC                 : 25 26 27 34 35 36 37 38 39 44 45 46 48 51 52 53 58 59 94 95 98
POR                  : 80
POT                  : 82
PUNTOCOMA            : 21 23 25 44 44 45 45 46 46
RBOOLEAN             : 66
RBREAK               : 49
RCASE                : 42
RCHAR                : 67
RCONTINUE            : 50
RDEFAULT             : 43
RELSE                : 35 36
RFLOAT               : 64
RFOR                 : 44 45 46
RFUNC                : 52 53
RIF                  : 34 35 36
RINT                 : 63 69
RMAIN                : 51
RNEW                 : 72
RNULL                : 106
RPRINT               : 25 26 27
RREAD                : 94
RRETURN              : 57
RSTRING              : 65
RSWITCH              : 37 38 39
RVAR                 : 68 70
RWHILE               : 48
error                : 23 24 27

Nonterminals, with rules where they appear

asignacion2_instr    : 15 44 45 46
asignacion_instr     : 7 44
break_instr          : 10
case                 : 40 41
continue_instr       : 11
declArr_instr        : 19
declaracion_instr    : 5
declaracion_instr2   : 6
declarar_con_valor_for : 45
default              : 38 39
expresion            : 25 26 28 30 34 35 36 37 38 39 42 44 45 46 46 47 48 57 62 75 76 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 93 95 96 97 98
finins               : 4 5 6 7 10 11 14 15 16 17 18 19 20
for_instr            : 16
funcion_instr        : 13
if_instr             : 8 36
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 34 35 35 36 42 43 44 45 46 48 51 52 53
lista_Dim            : 72 73
lista_expresiones    : 31 72 75 77
llamada_instr        : 14 105
lst_case             : 37 38 40
main_instr           : 12
modArr_instr         : 20
parametro            : 54 55
parametro_llamada    : 60 61
parametros           : 52 54
parametros_llamada   : 59 60
return_instr         : 18
switch_inst          : 17
tipo                 : 28 29 56 72 72 95
tipo1                : 71
tipo_for             : 47
while_instr          : 9

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . asignacion2_instr finins
    (16) instruccion -> . for_instr finins
    (17) instruccion -> . switch_inst finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (26) imprimir_instr -> . RPRINT PARA expresion PARC
    (27) imprimir_instr -> . RPRINT PARA error PARC
    (28) declaracion_instr -> . tipo ID IGUAL expresion
    (29) declaracion_instr2 -> . tipo ID
    (30) asignacion_instr -> . ID IGUAL expresion
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (36) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (48) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (49) break_instr -> . RBREAK
    (50) continue_instr -> . RCONTINUE
    (51) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (52) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (53) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC
    (32) asignacion2_instr -> . ID INCREMENTO
    (33) asignacion2_instr -> . ID DECREMENTO
    (44) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (45) for_instr -> . RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (46) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (37) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC
    (38) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC
    (39) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (57) return_instr -> . RRETURN expresion
    (71) declArr_instr -> . tipo1
    (77) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (63) tipo -> . RINT
    (64) tipo -> . RFLOAT
    (65) tipo -> . RSTRING
    (66) tipo -> . RBOOLEAN
    (67) tipo -> . RCHAR
    (68) tipo -> . RVAR
    (72) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RFOR            shift and go to state 31
    RSWITCH         shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 35
    RFLOAT          shift and go to state 36
    RSTRING         shift and go to state 37
    RBOOLEAN        shift and go to state 38
    RCHAR           shift and go to state 39
    RVAR            shift and go to state 40

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    asignacion2_instr              shift and go to state 15
    for_instr                      shift and go to state 16
    switch_inst                    shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . asignacion2_instr finins
    (16) instruccion -> . for_instr finins
    (17) instruccion -> . switch_inst finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (26) imprimir_instr -> . RPRINT PARA expresion PARC
    (27) imprimir_instr -> . RPRINT PARA error PARC
    (28) declaracion_instr -> . tipo ID IGUAL expresion
    (29) declaracion_instr2 -> . tipo ID
    (30) asignacion_instr -> . ID IGUAL expresion
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (36) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (48) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (49) break_instr -> . RBREAK
    (50) continue_instr -> . RCONTINUE
    (51) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (52) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (53) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC
    (32) asignacion2_instr -> . ID INCREMENTO
    (33) asignacion2_instr -> . ID DECREMENTO
    (44) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (45) for_instr -> . RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (46) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (37) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC
    (38) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC
    (39) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (57) return_instr -> . RRETURN expresion
    (71) declArr_instr -> . tipo1
    (77) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (63) tipo -> . RINT
    (64) tipo -> . RFLOAT
    (65) tipo -> . RSTRING
    (66) tipo -> . RBOOLEAN
    (67) tipo -> . RCHAR
    (68) tipo -> . RVAR
    (72) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RFOR            shift and go to state 31
    RSWITCH         shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 35
    RFLOAT          shift and go to state 36
    RSTRING         shift and go to state 37
    RBOOLEAN        shift and go to state 38
    RCHAR           shift and go to state 39
    RVAR            shift and go to state 40

    instruccion                    shift and go to state 41
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    asignacion2_instr              shift and go to state 15
    for_instr                      shift and go to state 16
    switch_inst                    shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RINT            reduce using rule 3 (instrucciones -> instruccion .)
    RFLOAT          reduce using rule 3 (instrucciones -> instruccion .)
    RSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    RBOOLEAN        reduce using rule 3 (instrucciones -> instruccion .)
    RCHAR           reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 43
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RFLOAT          reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 42

state 5

    (5) instruccion -> declaracion_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 43
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RFLOAT          reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 44

state 6

    (6) instruccion -> declaracion_instr2 . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 43
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RFLOAT          reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 45

state 7

    (7) instruccion -> asignacion_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 43
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RFLOAT          reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 46

state 8

    (8) instruccion -> if_instr .

    error           reduce using rule 8 (instruccion -> if_instr .)
    RPRINT          reduce using rule 8 (instruccion -> if_instr .)
    ID              reduce using rule 8 (instruccion -> if_instr .)
    RIF             reduce using rule 8 (instruccion -> if_instr .)
    RWHILE          reduce using rule 8 (instruccion -> if_instr .)
    RBREAK          reduce using rule 8 (instruccion -> if_instr .)
    RCONTINUE       reduce using rule 8 (instruccion -> if_instr .)
    RMAIN           reduce using rule 8 (instruccion -> if_instr .)
    RFUNC           reduce using rule 8 (instruccion -> if_instr .)
    RFOR            reduce using rule 8 (instruccion -> if_instr .)
    RSWITCH         reduce using rule 8 (instruccion -> if_instr .)
    RRETURN         reduce using rule 8 (instruccion -> if_instr .)
    RINT            reduce using rule 8 (instruccion -> if_instr .)
    RFLOAT          reduce using rule 8 (instruccion -> if_instr .)
    RSTRING         reduce using rule 8 (instruccion -> if_instr .)
    RBOOLEAN        reduce using rule 8 (instruccion -> if_instr .)
    RCHAR           reduce using rule 8 (instruccion -> if_instr .)
    RVAR            reduce using rule 8 (instruccion -> if_instr .)
    $end            reduce using rule 8 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 8 (instruccion -> if_instr .)
    RDEFAULT        reduce using rule 8 (instruccion -> if_instr .)
    RCASE           reduce using rule 8 (instruccion -> if_instr .)


state 9

    (9) instruccion -> while_instr .

    error           reduce using rule 9 (instruccion -> while_instr .)
    RPRINT          reduce using rule 9 (instruccion -> while_instr .)
    ID              reduce using rule 9 (instruccion -> while_instr .)
    RIF             reduce using rule 9 (instruccion -> while_instr .)
    RWHILE          reduce using rule 9 (instruccion -> while_instr .)
    RBREAK          reduce using rule 9 (instruccion -> while_instr .)
    RCONTINUE       reduce using rule 9 (instruccion -> while_instr .)
    RMAIN           reduce using rule 9 (instruccion -> while_instr .)
    RFUNC           reduce using rule 9 (instruccion -> while_instr .)
    RFOR            reduce using rule 9 (instruccion -> while_instr .)
    RSWITCH         reduce using rule 9 (instruccion -> while_instr .)
    RRETURN         reduce using rule 9 (instruccion -> while_instr .)
    RINT            reduce using rule 9 (instruccion -> while_instr .)
    RFLOAT          reduce using rule 9 (instruccion -> while_instr .)
    RSTRING         reduce using rule 9 (instruccion -> while_instr .)
    RBOOLEAN        reduce using rule 9 (instruccion -> while_instr .)
    RCHAR           reduce using rule 9 (instruccion -> while_instr .)
    RVAR            reduce using rule 9 (instruccion -> while_instr .)
    $end            reduce using rule 9 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 9 (instruccion -> while_instr .)
    RDEFAULT        reduce using rule 9 (instruccion -> while_instr .)
    RCASE           reduce using rule 9 (instruccion -> while_instr .)


state 10

    (10) instruccion -> break_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 43
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RFLOAT          reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 47

state 11

    (11) instruccion -> continue_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 43
    error           reduce using rule 22 (finins -> .)
